gene_symbol,Howard_pvalue,gene_name,RamakerDir,LabonteDir,DingDir,meta_direction,min_p_study,meta_p,signed_log_meta,Bonferroni_meta_p,slim_region_location,cell_type_taxon,cell_type_taxon_zscore,DE_Prior_Rank
SPRY2,8.26E-07,sprouty RTK signaling antagonist 2,+-----,-----------+,++--+---,-,Labonte,0.0000129,4.889737468,0.00347,IX paravermis < IX < Posterior Lobe < cerebellar hemispheres < cerebellar cortex,Enteric neurons,3.477740073,0.938
ITPR3,1.55E-06,"inositol 1,4,5-trisphosphate receptor type 3",+++-+-,++--+-++++++,Filtered_Out,+,Labonte,0.0000598,4.223581769,0.0161,supraoptic nucleus < anterior hypothalamic region,Satellite glia,4.274375776,0.733
HLA-B,4.33E-11,"major histocompatibility complex, class I, B",+--++-,++++++++++++,+-+-+-+-,+,Ding,0.000334,3.476734372,0.0897,supraoptic nucleus < anterior hypothalamic region,Not_Available,Not_Available,0.771
ZNF184,3.34E-08,zinc finger protein 184,++++--,------+-+---,++-+----,-,Labonte,0.000458,3.339460567,0.123,CA1 field < hippocampal formation < limbic lobe,Non-glutamatergic neuroblasts,3.283518801,0.368
CKB,1.76E-08,creatine kinase B,++-++-,++----++++++,-+++-++-,+,Labonte,0.000471,3.32730875,0.127,dorsal lateral geniculate nucleus < dorsal lateral geneiculate nucleus < dorsal thalamus,Peripheral sensory neurofilament neurons,2.223311467,0.864
UBE2M,8.89E-07,ubiquitin conjugating enzyme E2 M,++-++-,-+----++++++,+----+-+,+,Labonte,0.000873,3.059084772,0.235,parolfactory gyri < frontal lobe,Peripheral sensory neurofilament neurons,3.177431227,Not_Available
ZC3H7B,2.91E-08,zinc finger CCCH-type containing 7B,++-+++,------++++-+,++-+++--,+,Ding,0.000977,3.010016186,0.263,pontine nuclei < basal part of pons,Sympathetic cholinergic neurons,2.366032884,0.183
TRAF3,3.17E-07,TNF receptor associated factor 3,+--+++,-------++---,+-+-----,-,Labonte,0.00107,2.971764403,0.287,central glial substance < myelencephalon < gray matter,Hindbrain neurons,2.980068301,0.428
SOX5,3.79E-09,SRY-box 5,+-+--+,-----------+,Filtered_Out,-,Labonte,0.00131,2.881857884,0.353,Not_Available,Telencephalon projecting excitatory neurons,3.232858816,0.654
PCDH9,3.53E-10,protocadherin 9,--+--+,-++++------+,-+++++++,+,Ding,0.00147,2.831630659,0.396,corpus callosum < telencephalic commissures,Oligodendrocytes,3.848358156,0.94
SAMD5,1.21E-08,sterile alpha motif domain containing 5,----+-,----------++,--++--+-,-,Labonte,0.00225,2.648286909,0.605,locus ceruleus < pontine tegmentum,Enteric neurons,3.410992243,0.882
BEND4,1.30E-07,BEN domain containing 4,--++-+,---+--------,Not_Available,-,Labonte,0.00287,2.542783076,0.771,substantia nigra pars compacta < substantia nigra,Cholinergic and monoaminergic neurons,3.21583696,0.855
METTL9,1.74E-10,methyltransferase like 9,++++-+,++++-++-+-++,-+++-+++,+,Ding,0.00287,2.541422016,0.773,body of the caudate nucleus < caudate nucleus < striatum < basal ganglia,Schwann cells,3.079765302,0.218
BAG5,9.18E-07,BCL2 associated athanogene 5,-+++--,-+++++------,---+-+--,-,Ding,0.00338,2.471064121,0.909,Not_Available,Sympathetic cholinergic neurons,3.083996598,0.595
